fan_id,edad,sexo,localidad,visitas_web,visitas_app,interacciones_redes,rebote_web,sesiones_ga4,conversiones_click,conversiones_form,clicks_ecommerce,producto_favorito,gasto_total,frecuencia_compra,recencia,antiguedad,fidelidad,uso_newsletter,b2b,eventos_asistidos,miembro_fan_club
1,54,Hombre,Andalucía,6,6,13,0.56,4,5,1,16,Camiseta,91.25,2,315,794,0.69,1,0,0,0
2,44,Hombre,España,9,6,5,0.27,3,6,0,14,Entradas,117.85,2,146,1399,0.75,0,0,2,0
3,30,Mujer,Andalucía,17,5,14,0.3,6,6,4,3,Entradas,81.73,0,333,528,0.15,0,1,3,0
4,58,Mujer,Internacional,13,6,11,0.67,8,8,4,14,Entradas,44.27,5,263,1513,0.4,0,0,4,1
5,23,Mujer,Andalucía,7,5,10,0.51,5,7,1,13,Merchandising,127.72,3,293,1350,0.48,1,0,1,0
6,36,Hombre,Sevilla,11,8,17,0.46,5,0,2,10,Camiseta,65.82,2,86,1996,0.36,1,0,3,0
7,54,Mujer,España,7,8,13,0.32,7,3,0,3,Abono,66.91,2,16,1195,0.32,1,0,0,1
8,34,Mujer,Sevilla,15,8,13,0.61,5,6,4,2,Merchandising,24.75,4,216,926,0.69,1,0,1,0
9,38,Mujer,Sevilla,11,8,9,0.3,4,7,3,1,Merchandising,100.34,3,116,1838,0.22,0,0,1,0
10,26,Hombre,Sevilla,14,5,16,0.62,0,6,3,19,Abono,104.84,2,118,1790,0.71,0,0,3,0
11,26,Mujer,Andalucía,9,3,11,0.15,2,2,2,9,Camiseta,50.3,3,270,1748,0.94,0,0,2,1
12,39,Mujer,Andalucía,10,7,18,0.71,4,3,1,12,Merchandising,136.29,3,343,1786,0.57,1,0,0,0
13,51,Hombre,Sevilla,14,10,8,0.45,4,6,1,19,Camiseta,54.45,2,162,1106,0.61,0,0,2,0
14,55,Mujer,España,12,5,18,0.41,3,7,1,17,Camiseta,96.88,3,188,147,0.07,1,0,2,1
15,39,Mujer,Sevilla,7,5,11,0.53,5,6,3,15,Camiseta,82.83,2,104,394,0.86,0,0,4,1
16,18,Hombre,Sevilla,12,7,16,0.54,6,5,1,10,Abono,4.11,2,141,1724,0.29,0,0,3,1
17,37,Mujer,Sevilla,14,10,13,0.19,4,8,3,9,Camiseta,94.04,3,167,165,0.62,0,0,5,0
18,17,Hombre,Sevilla,15,0,11,0.63,4,8,2,8,Merchandising,90.89,4,300,1467,0.98,0,0,2,0
19,39,Hombre,Andalucía,12,3,10,0.29,2,6,0,11,Abono,13.18,5,28,1130,0.6,1,0,4,0
20,59,Mujer,Andalucía,10,5,23,0.73,9,7,4,18,Abono,128.39,4,272,1901,0.72,0,0,3,0
21,45,Mujer,Andalucía,7,5,11,0.67,9,5,2,0,Merchandising,91.04,3,50,586,0.45,0,0,5,1
22,53,Mujer,Sevilla,6,5,12,0.34,8,0,3,17,Abono,118.38,5,156,47,0.06,0,0,0,0
23,17,Mujer,Sevilla,7,5,11,0.67,6,0,2,13,Merchandising,14.94,2,324,1920,0.8,0,0,1,1
24,36,Hombre,Sevilla,18,6,13,0.35,8,5,4,0,Entradas,60.63,4,348,1994,0.03,0,0,2,0
25,48,Mujer,España,14,3,9,0.17,4,1,0,16,Merchandising,116.32,3,121,432,0.7,0,0,2,0
26,27,Hombre,Sevilla,13,4,10,0.77,7,7,4,10,Abono,20.11,4,140,234,0.02,1,0,1,1
27,37,Mujer,Andalucía,15,8,14,0.56,6,0,3,19,Merchandising,61.66,4,16,528,0.86,0,0,3,0
28,59,Mujer,Internacional,10,6,16,0.42,6,1,4,14,Entradas,89.23,1,309,353,0.16,0,0,6,1
29,40,Mujer,Andalucía,7,8,15,0.38,7,7,2,3,Camiseta,8.69,2,49,624,0.51,0,0,5,1
30,64,Hombre,Internacional,5,6,7,0.33,2,5,1,14,Camiseta,28.75,4,164,591,0.6,0,0,0,0
31,42,Mujer,Sevilla,11,7,17,0.79,7,9,2,13,Camiseta,123.37,3,62,1334,0.46,0,0,2,0
32,57,Mujer,España,9,10,7,0.19,6,1,3,0,Abono,77.09,3,340,1219,0.34,0,1,0,0
33,43,Mujer,Andalucía,13,7,16,0.32,6,1,0,8,Entradas,116.18,6,154,1296,0.47,0,0,3,1
34,31,Mujer,España,8,6,12,0.44,6,6,4,6,Merchandising,81.37,4,312,1942,0.31,0,1,1,0
35,30,Hombre,Sevilla,9,6,6,0.43,5,4,0,10,Merchandising,160.96,6,346,508,0.44,0,1,4,1
36,62,Mujer,Sevilla,9,2,14,0.43,7,4,3,1,Merchandising,90.36,4,150,193,0.36,1,0,2,0
37,59,Hombre,Sevilla,17,10,9,0.22,5,7,4,1,Merchandising,119.44,1,73,353,0.57,1,0,3,1
38,18,Hombre,Andalucía,10,3,9,0.2,9,6,2,5,Abono,66.39,4,69,1621,0.24,0,0,0,1
39,52,Hombre,España,9,6,22,0.28,6,8,2,18,Abono,82.38,3,177,580,0.99,0,0,2,0
40,22,Hombre,España,11,5,19,0.74,5,3,3,19,Entradas,97.47,5,354,860,0.5,0,0,2,0
41,36,Hombre,Sevilla,9,7,13,0.18,3,9,4,13,Merchandising,103.27,3,2,669,0.19,0,0,1,0
42,24,Hombre,España,7,5,21,0.63,10,3,2,2,Camiseta,73.64,2,309,1956,0.48,1,1,4,0
43,54,Mujer,Sevilla,6,5,12,0.63,3,1,3,6,Abono,75.1,1,119,663,0.87,1,0,1,0
44,33,Hombre,Sevilla,16,5,9,0.67,4,2,3,6,Entradas,92.57,2,7,788,0.02,0,0,1,0
45,19,Hombre,Sevilla,14,7,13,0.72,4,0,0,3,Entradas,92.54,5,255,1751,0.68,0,0,1,1
46,40,Hombre,España,13,9,14,0.28,5,0,2,4,Abono,39.12,2,75,237,0.55,0,0,3,1
47,29,Mujer,Sevilla,7,9,14,0.26,8,6,4,16,Camiseta,82.87,5,351,344,0.17,0,0,2,1
48,24,Mujer,Andalucía,9,10,15,0.43,2,4,2,3,Camiseta,86.23,4,195,333,0.82,1,0,0,0
49,41,Hombre,España,8,10,10,0.29,12,2,2,12,Merchandising,40.83,1,187,930,0.37,0,0,6,1
50,17,Mujer,Sevilla,12,6,12,0.61,4,6,2,15,Abono,106.71,2,3,268,0.29,0,0,2,0
51,35,Hombre,Andalucía,14,10,9,0.55,2,1,3,15,Camiseta,89.45,1,184,1780,0.83,0,0,1,0
52,43,Hombre,Sevilla,11,9,6,0.71,3,2,1,1,Abono,156.57,2,335,833,0.64,0,0,1,0
53,62,Mujer,Sevilla,10,7,15,0.16,1,0,1,17,Entradas,74.09,2,273,1277,0.9,0,0,4,0
54,22,Hombre,Andalucía,7,4,9,0.74,8,7,0,0,Entradas,114.76,3,52,1141,0.63,0,0,4,0
